 0,  4,   0.00, 0
 1,  3,   0.00, 0
 2,  2,   0.00, 0
 3,  1,   0.00, 0
 4,  0,   0.00, 1
 5,  0,   0.00, 0
 6,  0,   0.00, 0
 7,  0,   0.00, 0
 8,  0,   0.00, 0
 9,  0,   2.05, 0
 10,  1,   2.83, 0
 11,  2,   5.81, 0
 12,  3,   7.17, 0
 13,  4,  11.54, 0
 14,  5,   7.58, 0
 15,  6,   2.58, 0
 16,  5,   0.00, 0
 17,  4,   0.00, 0
 18,  3,   0.00, 0
 19,  2,   0.00, 0
 20,  1,   0.00, 0
 21,  0,   0.00, 0
 22,  0,   3.32, 0
 23,  1,   9.37, 0
 24,  2,  14.90, 0
 25,  3,  13.73, 0
 26,  4,  10.87, 0
 27,  5,   6.89, 0
 28,  6,   1.89, 0
 29,  5,   0.00, 0
 30,  4,   0.00, 0
 31,  3,   0.00, 0
 32,  2,   0.00, 0
 33,  1,   0.00, 0
 34,  0,   3.99, 0
 35,  1,  11.23, 0
 36,  2,  14.13, 0
 37,  3,  15.62, 0
 38,  4,  13.20, 0
 39,  5,   9.20, 0
 40,  6,   4.20, 0
 41,  5,   0.00, 0
 42,  4,   0.00, 0
 43,  3,   0.00, 0
 44,  2,   0.00, 0
 45,  1,   0.00, 0
 46,  0,   0.00, 0
 47,  0,   5.24, 0
 48,  1,  12.05, 0
 49,  2,  18.74, 0
 50,  3,  16.79, 0
 51,  4,  13.94, 0
 52,  5,   9.94, 0
 53,  6,   4.94, 0
 54,  5,   0.00, 0
 55,  4,   0.00, 0
 56,  3,   0.00, 0
 57,  2,   0.00, 0
 58,  1,   2.91, 0
 59,  2,   7.09, 0
 60,  3,   9.89, 0
 61,  4,  15.71, 0
 62,  5,  13.38, 0
 63,  6,   8.51, 0
 64,  7,   2.51, 0
 65,  6,   0.00, 0
 66,  5,   0.00, 0
 67,  4,   0.00, 0
 68,  3,   0.00, 0
 69,  2,   0.00, 0
 70,  1,   3.56, 0
 71,  2,   5.88, 0
 72,  3,  12.40, 0
 1,  4,  16.97, 0
 2,  5,  13.06, 0
 3,  6,   8.06, 0
 4,  7,   2.06, 1
 5,  6,   0.00, 0
 6,  5,   0.00, 0
 7,  4,   0.00, 0
 8,  3,   0.00, 0
 9,  2,   0.00, 0
 10,  1,   1.64, 0
 11,  1,   4.77, 0
 12,  2,  11.79, 0
 13,  3,  12.29, 0
 14,  4,  15.49, 0
 15,  5,  11.75, 0
 16,  6,   6.76, 0
 17,  6,   0.76, 0
 18,  5,   0.00, 0
 19,  4,   0.00, 0
 20,  3,   0.00, 0
 21,  2,   0.00, 0
 22,  1,   0.95, 0
 23,  0,   7.48, 0
 24,  1,  15.07, 0
 25,  2,  14.92, 0
 26,  3,  13.09, 0
 27,  4,  10.15, 0
 28,  5,   6.15, 0
 29,  6,   1.15, 0
 30,  5,   0.00, 0
 31,  4,   0.00, 0
 32,  3,   0.00, 0
 33,  2,   0.00, 0
 34,  1,   2.35, 0
 35,  2,   5.62, 0
 36,  3,  12.57, 0
 37,  4,  18.10, 0
 38,  5,  14.54, 0
 39,  6,   9.59, 0
 40,  7,   3.61, 0
 41,  6,   0.00, 0
 42,  5,   0.00, 0
 43,  4,   0.00, 0
 44,  3,   0.00, 0
 45,  2,   0.00, 0
 46,  1,   0.00, 0
 47,  0,   2.15, 0
 48,  1,   9.68, 0
 49,  2,  13.83, 0
 50,  3,  15.22, 0
 51,  4,  12.37, 0
 52,  5,   8.38, 0
 53,  6,   3.38, 0
 54,  5,   0.00, 0
 55,  4,   0.00, 0
